date;usa;ch;uk;jp;emu;em
1988-01-29;0.10936987064109593;0.008786260309343263;0.05997372533925416;0.1204760048051643;-0.013466170435179392;0.1649162035225047
1988-02-29;0.0608046874567707;0.08004334759480725;0.015257397341034595;0.09454017896684586;0.14105299427963014;0.02233169015719727
1988-03-31;-0.04721429673148014;-0.029268814207822125;0.034047242321591065;0.06168125070285779;-0.0003627946596823639;0.0936270919583625
1988-04-29;0.02159965371522432;0.0066653285897673165;0.03923765707530591;0.022898472813694948;0.02759116180916865;0.06579752123748484
1988-05-31;0.04719739664443079;0.007050283420512726;0.009906624673783782;-0.006498948871977106;0.025993434101496793;0.06855714966272553
1988-06-30;0.09260003143982831;0.0573604910271579;0.013526827822418874;0.008432252820229524;0.05643638759291658;0.08002073497563855
1988-07-29;0.03376111262224646;0.01875812793880527;0.04668420148760455;0.0827818972432881;0.03511618679597395;0.01143461738208329
1988-08-31;-0.020734141586172594;-0.009722612467234937;-0.05457720493543139;-0.06265657738129105;-0.014265082969226461;-0.013977182463125515
1988-09-30;0.04747424080579421;0.03939868327076956;0.053692471960749444;0.04788857342100905;0.06616278941180576;0.0695443847153534
1988-10-31;-0.03165040836348654;0.04459922579031206;0.017066019487351758;0.02123125858071795;0.0396554246547598;-0.06876162055027402
1988-11-30;-0.04125170631871233;-0.0072141855016505385;-0.01488850310271439;0.06311215985042273;-0.01563232886667154;-0.03011177719248337
1988-12-30;0.05633930502089379;0.03813725794578082;0.0221438674355926;0.045773305263655306;0.05945788250665851;0.06653185486630431
1989-01-31;0.12458354229195279;0.020243503642547123;0.1617162678714117;0.05152520203541888;0.03477654091412674;0.03588846475543883
1989-02-28;-0.04515003341322443;0.004964142340706967;-0.04108807611574916;0.0042477388400739;-0.025867324235343547;0.061341372983514386
1989-03-31;0.08528246051534327;0.05462389415702029;0.06911273332871204;0.02789294697320699;0.07034990385103113;0.16237947242143047
1989-04-28;0.056568978518127144;0.03334222239825824;0.0163453336046262;0.0006862457799217125;0.04223752080601484;0.19202020583539192
1989-05-31;0.0800473950708962;-0.024634545822978082;-0.02821330808187339;-0.015124913008522145;0.003514115171416421;0.0549234415300075
1989-06-30;-0.03593510734315375;0.11898361622757514;-0.024054537427450007;-0.07693471456625134;0.015529042965241824;-0.15355144401005072
1989-07-31;0.05474883555380672;0.0923753162787263;0.11414850483444983;0.09580188200899042;0.057525373150868364;0.028843907331417173
1989-08-31;0.06354397504666776;0.04657525547010333;0.025132884520505328;-0.02052819556053498;0.04604657220000752;0.07161287894181823
1989-09-29;-0.04508174703626766;-0.040657907396253856;-0.04836902513768793;0.020838943155649048;-0.0021519280135939844;0.08306813787163381
1989-10-31;-0.02442624622286338;-0.05277619701339242;-0.09646319796302927;-0.027930677450352825;-0.04977949495332967;0.012212531998015308
1989-11-30;0.006755374044670193;0.0408000362273393;0.03944765819289886;0.03715103676369691;0.048657423009670575;-0.060550631233430297
1989-12-29;-0.004758085384667821;0.004262682192196499;0.07363570187846258;-0.029088208161829887;0.09753850452409685;0.09473677497061206
1990-01-31;-0.10354171717154459;-0.04082452783905732;-0.03199694123553132;-0.09877369432121286;-0.05011750423238004;-0.005787544971780467
1990-02-28;0.014159846442764468;0.0018473599046414657;-0.0280141290041529;-0.10405119924108919;-0.02644590499595112;0.038479766556812955
1990-03-30;0.02956305195905906;-0.02936200340663153;-0.023010896850459428;-0.18797352492502695;0.061156604048063556;-0.12944464167001357
1990-04-30;-0.044991405133377405;-0.03725719240701042;-0.08883888792128736;-0.011949399056435439;-0.03036027128520835;0.04746876585292359
1990-05-31;0.06693459359515319;0.14127348278592222;0.12339481587313184;0.11766432621324185;0.002099725791796403;0.05656963589179764
1990-06-29;-0.009338770098762383;0.012510061922407667;0.053803958398219054;-0.052283250959393124;0.016262713817453145;0.028856431897823498
1990-07-31;-0.03831694023216703;-0.020975497760247763;0.006271290324800671;-0.05025039564351874;0.006201136954319453;0.05131274074878556
1990-08-31;-0.13937767389384947;-0.15499167187158513;-0.1011694749863069;-0.14516358879350733;-0.17625176351368665;-0.1755486507638545
1990-09-28;-0.044757775123170807;-0.11540585777354928;-0.08726824597760363;-0.16198409241098044;-0.13162388169909378;-0.1261511008982511
1990-10-31;-0.011071836203545904;0.05318583921470521;0.07269310499929593;0.23451223831741264;0.09092095783976395;-0.026655629880319553
1990-11-30;0.06305398185191036;-0.02214567540360768;0.05173383462501413;-0.12275500799968198;-0.012504940849202062;-0.054903635848341126
1990-12-31;0.03761442419211036;0.012102079536734367;0.0024039903396118056;0.0568772384562064;-0.012773280108593132;0.051997295879265604
1991-01-31;0.022715579757005555;0.03157623904424689;0.012866319722111719;0.003499536596558439;-0.004139556557648527;0.055778419808261814
1991-02-28;0.10558058279607829;0.10495166289310087;0.11755470605058727;0.16263376384604;0.13307541289123437;0.18433334120842337
